,Unnamed: 0,date,description,holiday,customer_build_up,day,Ret,Corp,Leisure,OTA,Discount,Promo,Group,Consortia,Misc,day_index
0,0,2019-01-01,weekday,New Year's Day,2,0,0,1,1,1,3,3,1,2,3,0
1,1,2019-01-02,weekday,no,0,1,0,0,0,0,0,0,0,0,0,1
2,2,2019-01-03,weekday,no,0,2,0,0,0,0,0,0,0,0,0,2
3,3,2019-01-04,weekday,no,0,3,0,0,0,0,0,0,0,0,0,3
4,4,2019-01-05,weekend,no,1,4,1,1,1,1,1,1,1,1,1,4
5,5,2019-01-06,weekend,no,0,5,1,1,1,1,1,1,1,1,1,5
6,6,2019-01-07,weekday,no,0,6,0,0,0,0,0,0,0,0,0,6
7,7,2019-01-08,weekday,no,0,7,0,0,0,0,0,0,0,0,0,7
8,8,2019-01-09,weekday,no,0,8,0,0,0,0,0,0,0,0,0,8
9,9,2019-01-10,weekday,no,0,9,0,0,0,0,0,0,0,0,0,9
10,10,2019-01-11,weekday,no,0,10,0,0,0,0,0,0,0,0,0,10
11,11,2019-01-12,weekend,no,1,11,1,1,1,1,1,1,1,1,1,11
12,12,2019-01-13,weekend,no,0,12,1,1,1,1,1,1,1,1,1,12
13,13,2019-01-14,weekday,no,0,13,0,0,0,0,0,0,0,0,0,13
14,14,2019-01-15,weekday,no,0,14,0,0,0,0,0,0,0,0,0,14
15,15,2019-01-16,weekday,no,0,15,0,0,0,0,0,0,0,0,0,15
16,16,2019-01-17,weekday,no,0,16,0,0,0,0,0,0,0,0,0,16
17,17,2019-01-18,weekday,no,0,17,0,0,0,0,0,0,0,0,0,17
18,18,2019-01-19,weekend,no,0,18,1,1,1,1,1,1,1,1,1,18
19,19,2019-01-20,weekend,no,0,19,1,1,1,1,1,1,1,1,1,19
20,20,2019-01-21,weekday,Martin Luther King Jr. Day,1,20,2,2,2,1,3,0,1,0,0,20
21,21,2019-01-22,weekday,no,0,21,0,0,0,0,0,0,0,0,0,21
22,22,2019-01-23,weekday,no,0,22,0,0,0,0,0,0,0,0,0,22
23,23,2019-01-24,weekday,no,0,23,0,0,0,0,0,0,0,0,0,23
24,24,2019-01-25,weekday,no,0,24,0,0,0,0,0,0,0,0,0,24
25,25,2019-01-26,weekend,no,1,25,1,1,1,1,1,1,1,1,1,25
26,26,2019-01-27,weekend,no,1,26,1,1,1,1,1,1,1,1,1,26
27,27,2019-01-28,weekday,no,0,27,0,0,0,0,0,0,0,0,0,27
28,28,2019-01-29,weekday,no,0,28,0,0,0,0,0,0,0,0,0,28
29,29,2019-01-30,weekday,no,0,29,0,0,0,0,0,0,0,0,0,29
30,30,2019-01-31,weekday,no,0,30,0,0,0,0,0,0,0,0,0,30
31,31,2019-02-01,weekday,no,0,31,0,0,0,0,0,0,0,0,0,31
32,32,2019-02-02,weekend,no,1,32,1,1,1,1,1,1,1,1,1,32
33,33,2019-02-03,weekend,no,1,33,1,1,1,1,1,1,1,1,1,33
34,34,2019-02-04,weekday,no,0,34,0,0,0,0,0,0,0,0,0,34
35,35,2019-02-05,weekday,no,0,35,0,0,0,0,0,0,0,0,0,35
36,36,2019-02-06,weekday,no,0,36,0,0,0,0,0,0,0,0,0,36
37,37,2019-02-07,weekday,no,0,37,0,0,0,0,0,0,0,0,0,37
38,38,2019-02-08,weekday,no,0,38,0,0,0,0,0,0,0,0,0,38
39,39,2019-02-09,weekend,no,0,39,1,1,1,1,1,1,1,1,1,39
40,40,2019-02-10,weekend,no,0,40,1,1,1,1,1,1,1,1,1,40
41,41,2019-02-11,weekday,no,0,41,0,0,0,0,0,0,0,0,0,41
42,42,2019-02-12,weekday,no,0,42,0,0,0,0,0,0,0,0,0,42
43,43,2019-02-13,weekday,no,0,43,0,0,0,0,0,0,0,0,0,43
44,44,2019-02-14,weekday,no,0,44,0,0,0,0,0,0,0,0,0,44
45,45,2019-02-15,weekday,no,0,45,0,0,0,0,0,0,0,0,0,45
46,46,2019-02-16,weekend,no,0,46,1,1,1,1,1,1,1,1,1,46
47,47,2019-02-17,weekend,no,0,47,1,1,1,1,1,1,1,1,1,47
48,48,2019-02-18,weekday,Washington's Birthday,1,48,0,0,3,2,2,3,3,2,1,48
49,49,2019-02-19,weekday,no,0,49,0,0,0,0,0,0,0,0,0,49
50,50,2019-02-20,weekday,no,0,50,0,0,0,0,0,0,0,0,0,50
51,51,2019-02-21,weekday,no,0,51,0,0,0,0,0,0,0,0,0,51
52,52,2019-02-22,weekday,no,0,52,0,0,0,0,0,0,0,0,0,52
53,53,2019-02-23,weekend,no,1,53,1,1,1,1,1,1,1,1,1,53
54,54,2019-02-24,weekend,no,1,54,1,1,1,1,1,1,1,1,1,54
55,55,2019-02-25,weekday,no,0,55,0,0,0,0,0,0,0,0,0,55
56,56,2019-02-26,weekday,no,0,56,0,0,0,0,0,0,0,0,0,56
57,57,2019-02-27,weekday,no,0,57,0,0,0,0,0,0,0,0,0,57
58,58,2019-02-28,weekday,no,0,58,0,0,0,0,0,0,0,0,0,58
59,59,2019-03-01,weekday,no,0,59,0,0,0,0,0,0,0,0,0,59
60,60,2019-03-02,weekend,no,0,60,1,1,1,1,1,1,1,1,1,60
61,61,2019-03-03,weekend,no,1,61,1,1,1,1,1,1,1,1,1,61
62,62,2019-03-04,weekday,no,0,62,0,0,0,0,0,0,0,0,0,62
63,63,2019-03-05,weekday,no,0,63,0,0,0,0,0,0,0,0,0,63
64,64,2019-03-06,weekday,no,0,64,0,0,0,0,0,0,0,0,0,64
65,65,2019-03-07,weekday,no,0,65,0,0,0,0,0,0,0,0,0,65
66,66,2019-03-08,weekday,no,0,66,0,0,0,0,0,0,0,0,0,66
67,67,2019-03-09,weekend,no,0,67,1,1,1,1,1,1,1,1,1,67
68,68,2019-03-10,weekend,no,0,68,1,1,1,1,1,1,1,1,1,68
